Name	TCPC_parameters		
Description	TCPC Activity Model Parameters		
Unit	None		
Reference	Ge, Xinlei, Wang, Xidong, Zhang, Mei, and Seetharaman, Seshadri. ""Correlation and Prediction of Activity and Osmotic Coefficients of Aqueous Electrolytes at 298.15 K by the Modified TCPC Model."" J. Chemical Engineering Data 52, pp.538-547, 2007.		
Temperature	25 degC		
Pressure	1 atm		
Ionic Strength	0		
Uncertainty			
Uncertainty Type			
Comment	(S,b,n)		
			
Key	S	b	n
RbNO2	-269.6666	17.3885	0.1715
CF3COOK	-3.2108	7.4563	0.6291
CsNO2	-177.2364	10.6039	0.1792
ZnCl2	69.0252	2.5249	0.4593
KNO2	-253.8073	16.3589	0.1745
ZnBr2	109.0121	4.112	0.4215
Ca(NO3)2	125.8526	2.5459	0.3788
NaOH	229.9241	1.3407	0.3942
HNO3	198.0088	2.3109	0.2894
NH4NO3	-329.8858	20.3806	0.1867
H3PO4m	179.2192	31.1025	0.4277
NH4SCN	182.4071	1.2264	0.0852
LiBr	228.3532	2.0933	0.5
KOH	175.0002	2.2214	0.4752
LiNO3	185.4101	2.3955	0.3637
LiNO2	155.0694	3.3969	0.3603
LiCl	232.1466	1.9304	0.4458
NaCNS	117.2245	2.7719	0.4228
ZnI2	119.9647	7.4638	0.4231
KF	64.0029	2.5738	0.5382
HClO4	150.4983	3.5679	0.6004
HCl	202.0039	2.663	0.4758
Yb(NO3)3	789.6905	1.6257	0.2835
CaCl2	260.092	2.6803	0.4476
AgNO3	-436.6749	21.7555	0.2214
Er(NO3)3	410.0192	2.3164	0.3417
CaBr2	170.0119	3.412	0.5763
La(NO3)3	71.9976	3.2498	0.4974
Pr(NO3)3	100.9091	2.9709	0.4689
Nd(NO3)3	118.0141	2.8786	0.4531
CF3COONa	502.996	0.5378	0.2021
NaNO2	1.6076	3.0859	0.8414
NaI	84.7943	3.5752	0.5759
GuCl	-348.8574	21.7591	0.1858
Tm(NO3)3	394.9841	2.3809	0.3505
MnCl2	159.9827	3.4896	0.4237
HBr	179.6788	3.7544	0.5691
CsCl	1.1615	2.0087	1.0601
Zn(NO3)2	119.9882	3.9427	0.5484
HI	186.5756	5.3413	0.5764
Tb(ClO4)3	290.0355	3.452	0.5515
Tb(NO3)3	125.6942	3.0778	0.4779
Tm(ClO4)3	254.883	3.6823	0.5761
Yb(ClO4)3	256.865	3.6361	0.5749
Er(ClO4)3	254.9532	3.7491	0.5745
Ho(ClO4)3	250.0073	3.8074	0.5761
Dy(ClO4)3	265.9833	3.5293	0.5663
